Linear with interaction term,", n=2",0,.9,,,,,,,,2
,,,,,,,,,,,
Linear with logarithmic tra,nsformations and,0,.9,,,,,,,,2
,,,,,,,,,,,
"interaction terms, n=2",,,,,,,,,,,
,,,,,,,,,,,
Non-linear with power law,terms and division,,5,.6,,,,,,,2
,,,,,,,,,,,
"operation, n=2",,,,,,,,,,,
,,,,,,,,,,,
Linear with logarithmic tra,"nsformations, n=1",0,.5,,,,,,,,1
,,,,,,,,,,,
Nonlinear with exponential,terms and division,0,.5,,,,,,,,1
,,,,,,,,,,,
"operation, n=1",,,,,,,,,,,
,,,,,,,,,,,
Nonlinear with exponential,"terms, division",0,.5,,,,,,,,1
,,,,,,,,,,,
"operations, and interaction","effects, n=1",,,,,,,,,,
,,,,,,,,,,,
Sum,,1,00.0 1,00.0,100.0 10,0.0 100,.0 100.0,100.0,100.0 1,00.0 100.,0
,,,,,,,,,,,
able 15. Relative distribution,(%) of models’ mathematical st,ru,cture acro,ss region,s from most c,ommon to,least comm,on. Note th,at one publi,cation was c,onducted i
oth northern and southern Eur,ope and therefore the total numb,e,r of public,ations in,the table is 1,16,,,,,
,,,,,,,,,,,
abell 15. Relativ fördelning (,%) av modellers matematiska str,uk,tur fördel,at på regi,oner från van,ligast till o,vanligast. N,otera att en,publikatio,n var utförd b,åde i norr
ch södra Europa och därför ä,r totala antalet pub1ikationer i t,a,bellen 116,,,,,,,,
,,,,,,,,,,,
Mathematical function type,,,"Africa,","Asia,","Australia,",N.,S.,W.,E.,N.,S.
,,,,,,,,,,,
,,,n=8,n=2,n=15,"Europe,","Europe,","Europe,","Europe,","America,","America,"
,,,,,,,,,,,
,,,,,,n=36,n=9,n=8,n=15,n=17,n=6
,,,,,,,,,,,
"Purely linear, n=57",,,62.5,100.0,20.0,30.6,66.7,12.5,86.7,94.1,16.7
,,,,,,,,,,,
"Purely power law, n=21",,,25.0,,26.7,19.4,11.1,50.0,13.3,5.9,
,,,,,,,,,,,
Purely Second-degree poly,"nomial, n=20",,25.0,50.0,,25.0,11.1,37.5,6.7,,50.0
,,,,,,,,,,,
"Log-linear, n=17",,,,,40.0,22.2,11.1,,6.7,,16.7
,,,,,,,,,,,
Purely Third-degree polyno,"mial, n=7",,,,,16.7,,12.5,,,
,,,,,,,,,,,
,,,,,41,,,,,,
