"la, J. & Väätäinen, K. (2014). The Cutting Pro",ductivity,of the Exc,avator-based
,,,
Harvester in Integrated Harvesting of Pulpwood a,nd Energy,Wood. Bal,"tic Forestry,"
,,,
"19, 289–300",,,
,,,
"la, J. & Väätäinen, K. (2020). Productivity of harv",esting an,d clearing o,f brushwood
,,,
"alongside forest roads. Silva Fennica, 54, 21. http",s://doi.or,g/10.14214,/sf.10379
,,,
"la, J. & Väätäinen, K. (2021). Productivity an",d cost of,harvesting,overgrowth
,,,
brushwood from roadsides and field edges.,Internatio,nal Journa,l of Forest
,,,
"Engineering, 32 (2), 140–154. https://doi.org/10.",1080/149,42119.2021,.1903790
,,,
"la, J. & Väätäinen, K. (2023). The productivity a",nd cost o,f harvesting,whole trees
,,,
from early thinnings with a felling head desig,ned for,continuous,cutting and
,,,
accumulation. International Journal of Fores,t Engine,"ering, 34","(1), 76–89."
,,,
https://doi.org/10.1080/14942119.2022.2094192,,,
,,,
"la, J., Väätäinen, K. & Antti, A. (2013). Comparis",on of two,harvesting,methods for
,,,
complete tree removal on tree stands on drained,peatlands.,"Suo, 64, 77",–95
,,,
"la, J., Väätäinen, K. & Kilpeläinen, H. (2020). I",ntegrated,harvesting,of industrial
,,,
roundwood and energy wood from clearcutting o,f a Scots p,ine-domina,ted peatland
,,,
forest. International Journal of Forest,Engineeri,"ng, 31 (","1), 19–28."
,,,
https://doi.org/10.1080/14942119.2020.1672462,,,
,,,
"iņš, A., Iecelnieks, E., Zimelis, A. & Spalva,",G. (2019,). Evaluati,on of Work
,,,
Methods for Production of Solid Biofuel from Ha,rvesting,Residues in,Commercial
,,,
"Thinning of Coniferous Forests. Malinovska, L. &",Osadcu,"ks, V. (eds)",Proceedings
,,,
of 18th International Scientific Conference on En,gineering,for Rural,Development
,,,
"(ERD), Jelgava, 2019. 1546–1551. Latvia Univ",Agricultur,"e, Faculty","Engineering,"
,,,
Inst Mechanics. https://doi.org/10.22616/ERDev,2019.18.N,457,
,,,
"iņš, A., Kaleja, S. & Zimelis, A. (2014). Factors A",ffecting,Productivity,and Cost of
,,,
Solid Biofuel in Mechanized Forest Ditch Clea,ning. Trei,"ja, S. & S","kujeniece, S."
,,,
(eds) Proceedings of 20th Annual International S,cientific,Conference,on Research
,,,
"for Rural Development, Jelgava, 2014. 90–96",. Latvia,Univ Life,Sciences &
,,,
Technologies. https://www.,webofscie,nce.com/w,os/alldb/full-
,,,
record/WOS:000378846800013 [2024-05-20],,,
,,,
"iņš, A., Kaleja, S., Zimelis, A., Spalva, G. & Bard","ulis, A. (2",021). PROD,UCTIVITY
,,,
,,,
"AND CARBON DIOXIDE (CO ) EMISSIONS
2",OF COM,PACT CLA,SS VIMEK
,,,
404 T5 HARVESTER IN THINNING OF,YOUNG,BIRCH S,TANDS IN
,,,
"AFFORESTED CROPLAND. Malinovska, L. &",Osadcuk,"s, V. (eds)",Proceedings
,,,
of 20th International Scientific Conference on En,gineering,for Rural D,"evelopment,"
,,,
"Jelgava, 2021. 780–785. Latvia Univ Agricu","lture, Fac",ulty Engin,"eering, Inst"
,,,
Mechanics. https://doi.org/10.22616/ERDev.202,1.20.TF17,3,
,,,
"iņš, A., Prindulis, U., Kaleja, S., Daugaviete, M.","& Zimelis,",A. (2016).,Productivity
,,,
of Vimek 404 T5 harvester and Vimek 610 forw,arder in ea,rly thinnin,g. Agronomy
,,,
"Research, 14 (2), 475–484",,,
