Sperandio e,t a,l. (2021),,Populus × c,anadensis,*(8-11),"*(50.57-101.41),",(17-491),*(9.84-13.20) c,m,Clayey-Loamy Soil,-,Flat,1,No Previous
,,,,,,,,,,,,,,,
,,,,,,,kg,,,,,,,,Experience I
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Harvesting T
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Of Plantatio
,,,,,,,,,,,,,,,
Spinelli et a,l.,(2014),,Eucalyptus,polybractea,20,"*(93-96), (67-15",4) kg,-,,Pasture Field,-,-,-,-
,,,,,,,,,,,,,,,
Spinelli &,De,Arruda,Moura,Eucalyptus,urograndis,*(4-11),0.145 *(0.1-0.4),m³ub,-,,Firm Sandy Soils,-,<10%,120,Professional
,,,,,,,,,,,,,,,
(2019),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Spinelli et a,l.,(2022),,Populus x e,uramericana,5,"30 dry kg, stem a",nd,12 *(11.9-12.4),cm,-,-,-,4,Significant
,,,,,,,,,,,,,,,
,,,,,,,branches,,,,,,,,Experience
,,,,,,,,,,,,,,,
Spinelli et a,l.,(2023),,Populus x e,uramericana,6,-,,12 *(12.1-12.3),cm,-,-,-,1,Experienced
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Professional
,,,,,,,,,,,,,,,
Spinelli et a,l.,(2020a),,"Spruce, Fir,",Broadleaves,(60-80),"*(0.675-1.374), (",0.25-3.1),-,,Cambisol,-,-,13,<1-20 Years
,,,,,,,,,,,,,,,
,,,,,,,m³,,,,,,,,Experience
,,,,,,,,,,,,,,,
Spinelli et a,l.,(2020b),,Poplar (clo,ne AF8),7,103 kg fresh wei,"ght, tree",15.1 cm,,-,-,-,-,Significant
,,,,,,,,,,,,,,,
,,,,,,,mass,,,,,,,,Experience
,,,,,,,,,,,,,,,
Stoilov et a,l. (,2021),,Pinus sylve,"stris, Pinus nigra",55,-,,*(24-30) cm,,-,-,19°,2,>2 years of
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,experience
,,,,,,,,,,,,,,,
Strandgard,&,Mitchell,(2018),Eucalyptus,globulus,"10,5",*(0.06-0.21) m³,,*(105-167) mm,,Good Load-Bearing,No Obstacles To The,<5°,1,>15 Years
,,,,,,,,,,,,,,,
,,,,,,,,,,,Capacity,Movements Of The,,,Experience
,,,,,,,,,,,,,,,
,,,,,,,,,,,,Harvesting Machines,,,
,,,,,,,,,,,,,,,
Strandgard,&,Mitchell,(2019),Pinus radia,ta,29,1.2 m³,,*(389-396) mm,,Duplex Sandy Gravel,-,≤5°,-,Experienced
,,,,,,,,,,,,,,,
Strandgard,&,Mitchell,(2020),Pinus radia,ta,29,*(0.90-0.95) m³,,*(326-343) mm,,-,-,<15°,-,Experienced
,,,,,,,,,,,,,,,
Strandgard,et,al. (2016,),Eucalyptus,globulus,11.5 *(8.5-,0.26 *(0.13-0.46,) m³,188 *(152-245),mm,-,Few Obstructions,<5°,24,1-20 Years
,,,,,,,,,,,,,,,
,,,,,,14.0),,,,,,,,,Experience
,,,,,,,,,,,,,,,
Strandgard,et,al. (2015,),Eucalyptus,nitens,17,0.18 (0-1.58) m³,,18.0 (4.7-47.0) c,m,Stable Ground And Basalt,-,<5°,1,1 Year Expe
,,,,,,,,,,,,,,,
,,,,,,,,,,,Soils,,,,
,,,,,,,,,,,,,,,
Tajbos & M,es,singerov,a (2014),"Spruce , Fir",", Larch, Birch",*(25-40),*(0.01-0.36) m³,,*(6-21) cm,,-,-,*(15-40)%,-,-
,,,,,,,,,,,,,,,
Tolosana et,al,. (2023),,Eucalyptus,"globulus,",-,*(10.2-17.5) ove,n dry ton,*(9.0-12.4) cm,,-,-,-,-,-
,,,,,,,,,,,,,,,
,,,,Quercus su,"ber, Pinus",,kg,,,,,,,,
,,,,,,,,,,,,,,,
,,,,pinaster,,,,,,,,,,,
