"son, M. & Lindroos, O. (2014). Productivity of harvesters a",nd f,orwarders in CTL
,,
operations in northern Sweden based on large follow-up d,ata,sets. International
,,
"Journal of Forest Engineering, 25",(,"3), 179–200."
,,
https://doi.org/10.1080/14942119.2014.974309,,
,,
"andez-Lacruz, R., Di Fulvio, F. & Bergström, D. (201",3).,Productivity and
,,
profitability of harvesting power line corridors for bioenerg,y.,"Silva Fennica, 47."
,,
https://doi.org/10.14214/sf.904,,
,,
"andez-Lacruz, R., Edlund, M., Bergström, D. & Lindroos, O",. (2,021). Productivity
,,
and profitability of harvesting overgrown roadside verges –,a S,wedish case study.
,,
"International Journal of Forest Engineering,",32,"(1), 19–28."
,,
https://doi.org/10.1080/14942119.2020.1822664,,
,,
"ge, A.K., Kizha, A.R. & Kenefic, L. (2022). Timber harvest",ing,on fragile ground
,,
and impacts of uncertainties in the operational costs. Inte,rna,tional Journal of
,,
"Forest Engineering, 33 (","1),",12–21.
,,
https://doi.org/10.1080/14942119.2022.1988432,,
,,
"fariyan, M. (2013). Comparing productivity-cost of roadside",pro,cessing system and
,,
roadside chipping system in Western Australia. Journal of Fo,res,"t Science, 59, 204–"
,,
210. https://doi.org/10.17221/81/2012-JFS,,
,,
"fariyan, M., Acuna, M. & Brown, M. (2019). MACHIN",E,PRODUCTIVITY
,,
EVALUATION FOR HARVESTERS AND FORWARD,ER,S IN THINNING
,,
OPERATIONS IN AUSTRALIA. Silva Balcan,ica,", 20, 13–25."
,,
https://doi.org/10.6084/m9.figshare.9929051,,
,,
"fariyan, M., Brown, M. & Spinelli, R. (2013). Evaluating Eff",ici,"ency, Chip Quality"
,,
and Harvesting Residues of a Chipping Operation with,Fla,il and Chipper in
,,
"Western Australia. Croatian Journal of Forest Engineering,","34,",189–199
,,
"fariyan, M.R., Spinelli, R., Magagnotti, N. & Brown, M",.,(2015). Integrated
,,
harvesting for conventional log and energy wood assortments,: a c,ase study in a pine
,,
plantation in Western Australia. Southern Forests: a Journal,of,"Forest Science, 77"
,,
"(4), 249–254. https://doi.org/10.2989/20702620.2015.10529",46,
,,
"n, P.Q., Chung, W., Leshchinsky, B., Belart, F., Sessions",", J.",", Fitzgerald, S.A.,"
,,
"Wimer, J.A., Cushing, T. & Garland, J.J. (2020). Insight into",the,"Productivity, Cost"
,,
and Soil Impacts of Cable-assisted Harvester-forwarder,Thi,nning in Western
,,
"Oregon. Forest Science, 66 (1), 82–96. https://doi.org/10.109",3/f,orsci/fxz049
,,
"lund, Ö. & Eliasson, L. (2019). Birch shelterwood rem",ova,l – harvester and
,,
"forwarder time consumption, damage to understory spru",ce,and net revenues.
,,
"International Journal of Forest Engineering,",30,"(1), 26–34."
,,
https://doi.org/10.1080/14942119.2019.1595943,,
,,
"i, N., Yüksel, K., Gülci, S., Serin, H., Bilici, E. & Akay, A.E.",(2,021). Analysis of a
,,
feller-buncher productivity: a case study of whole-tree harv,esti,ng from Marmara
,,
"region, Turkey. Annals of Forest Research,",64,"(1), 99–110."
,,
https://doi.org/10.15287/afr.2020.2033,,
