LATVIA. Proceedings of Research for,"Rural Development, 2",020. 61–65.
,,
https://doi.org/10.22616/rrd.26.2020.009,,
,,
"lis, A., Kaleja, S. & Luguza, S. (2018). Fact",ors affecting productivity,of machined
,,
logging in thinning using small size forest m,achines. Proceedings of,Research for
,,
"Rural Development, 2018. 47–52. https://doi",.org/10.22616/rrd.24.201,8.007
,,
"lis, A., Kaleja, S. & Okmanis, M. (2019).",Complex forest manage,ment system
,,
based on small size forest machines. Pr,oceedings of Engineerin,g for Rural
,,
"Development, 2019. 475–480. https://doi.org",/10.22616/ERDev2019.1,8.N021
,,
"lis, A., Kaleja, S., Spalva, G. & Lazdins,",A. (2017a). Impact of fee,d rollers on
,,
productivity and fuel consumption. Proc,eedings of Engineering,for Rural
,,
"Development, 2017. 756–760. https://doi.org",/10.22616/ERDev2017.1,6.N152
,,
"lis, A., Lazdin¸š, A. & Spalva, G. (2017b).",Comparison of productiv,ity of vimek
,,
harvester in birch plantation and young conif,erous stands. Proceedings,of Research
,,
"for Rural Development, 2017. 107–112. http",s://doi.org/10.22616/rrd.2,3.2017.016
,,
"lis, A. & Spalva, G. (2022). PRODUCT",IVITY AND GHG BA,LANCE OF
,,
HARVESTING AND FORWARDING IN,THINNING OF ASPE,N HYBRID
,,
PLANTATIONS. Proceedings of Engineerin,g for Rural Development,", 2022. 537–"
,,
542. https://doi.org/10.22616/ERDev.2022.2,1.TF181,
,,
"lis, A., Spalva, G., Saule, G., Daugaviete, M",". & Lazdiņš, A. (2016).",Productivity
,,
and cost of biofuel in ditch cleaning oper,ations using tracked exca,vator based
,,
"harvester. Agronomy Research, 14 (2), 579–",589,
