T,here were con,sider,able,variatio,ns in ter,ms o,f the depend,ent variable,s mo,deled acr,oss region,s (Table 10).,"It was, for e","xample, mo",re common
,,,,,,,,,,,,,,,
t,o model time,for a,work,cycle i,n North,Am,erican publi,cations com,pared,to other,regions.,,,,
,,,,,,,,,,,,,,,
T,able 10. Relativ,e distri,butio,n (%) of,dependent,vari,ables across re,gions from mo,st com,mon to lea,st common.,Productivity =,PV (volume/ti,"me), PW (wei","ght/time), PU"
(,units/time); Tim,e per u,nit of,output: T,V = (time,/vol,"ume), TW (tim","e/weight), TU",(time,/unit); Tim,e for work c,ycle = W; Tim,e for work ele,ment(s) regar,ding handling
o,f tree = E; Time,for mo,ving,= M; Tim,e for load,ing,= L. Note that,one publicatio,n was,conducted,in both nort,hern and south,ern Europe an,d therefore the,total number
o,f publications in,the tab,le is,116,,,,,,,,,,,
,,,,,,,,,,,,,,,
T,abell 10. Relativ,fördel,ning,(%) av be,roende var,iabl,er fördelat på,regioner från v,anliga,st till ovan,ligast. Produ,ktivitet = PV (,"volym/tid), PW","(vikt/tid), PU",(enheter/tid);
T,id per enhet av,output,: TV,= (tid/vo,"lym), TW",(tid/,"vikt), TU (tid/",enhet); Tid pe,r arbe,tscykel =,W; Tid för a,rbetsmoment,angående hant,ering av träd,= E; Tid för
fö,rflyttning = M;,Tid för,lastn,ing = L.,Notera att,en p,ublikation var,utförd både i,norra,och södra,Europa och,därför är total,a antalet pub1,ikationer 116,i tabellen
,,,,,,,,,,,,,,,
,Region,,"PV,",n=57,"PW, n=1",6,"PU, n=4","TV, n=4","TW,",n=4 T,"U, n=4","W, n=25","E, n=25","M, n=10","L, n=1"
,,,,,,,,,,,,,,,
,"Africa, n=8",,87.5,,,,,,,,,,12.5,,
,,,,,,,,,,,,,,,
,"Asia, n=2",,100.,0,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Australia, n=1",5,60.0,,26.7,,,,,,,33.3,6.7,,
,,,,,,,,,,,,,,,
,"N. Europe, n=3",6,41.7,,8.3,,8.3,8.3,8.3,8.,3,,38.9,19.4,2.8
,,,,,,,,,,,,,,,
,"S. Europe, n=9",,11.1,,66.7,,11.1,,,,,22.2,22.2,,
,,,,,,,,,,,,,,,
,"W. Europe, n=",8,87.5,,,,,,12.5,,,,12.5,12.5,
,,,,,,,,,,,,,,,
,"E. Europe, n=1",5,60.0,,13.3,,,6.7,,,,26.7,33.3,6.7,
,,,,,,,,,,,,,,,
,"N. America, n=",17,5.9,,5.9,,,,,5.,9,82.4,,,
,,,,,,,,,,,,,,,
,"S. America, n=",6,100.,0,,,,,,,,,16.7,16.7,
