able 1. Search stri,ngs applie,d in the literature,search. Blocks 1,a,nd 2 were app,lied in Web of
"cience, while all th",ree blocks,were applied in Sc,opus,,,
,,,,,,
abell 1. Söktermer,som anvä,ndes i litteratursök,ningen. Block 1 oc,h,2 användes i,"Web of Science,"
edan alla block an,vändes i S,copus,,,,
,,,,,,
Block 1,,Block 2,,B,lock 3,
,,,,,,
"""mechani* harv","est*"" O",R model* OR p,roduction OR,fo,rest* OR tim,ber OR tree
,,,,,,
harvester* OR,"""harvest",* productivit*,OR,O,R wood OR,"""clear-cut"""
,,,,,,
"machine*"" OR","""feller",- performance,"OR ""time and",O,R clearcut,OR thinning
,,,,,,
"bunch*"" OR","""felle",r motion stud*,""" OR ""time",O,R felling*,"OR ""whole-"
,,,,,,
"bunch*"" OR ""fell",erbunch*,""" motion stud*",""" OR ""time",tr,"ee"" OR ""who","le tree"" OR"
,,,,,,
OR fellerbund,ler* O,"R stud*"" OR","""work stud*""",w,holetree OR,"""full-tree"""
,,,,,,
"""feller bundle","r*"" O","R OR ""time","consumption""",O,"R ""fulltree"" O","R ""full tree"""
,,,,,,
"""feller-bundler*""",O,R OR regressio,n*,O,"R ctl OR ""c","ut to length"""
,,,,,,
excavator OR,harwarde,r,,O,"R ""cut-to-len","gth"""
,,,,,,
"OR ""single g","rip"" O",R,,,,
,,,,,,
"""single-grip"" OR",singlegri,p,,,,
,,,,,,
"OR ""harvester h","ead*"" O",R,,,,
,,,,,,
"""cutting head*"" O","R ""fellin",g,,,,
,,,,,,
"head*"" OR","""bunchin",g,,,,
,,,,,,
"head*"" OR """,processin,g,,,,
,,,,,,
"head*""",,,,,,
,,,,,,
he search yield,ed sever,al hundred publ,ications in the,e,xhaustive se,arch in each
,,,,,,
atabase (Table,2) and s,everal inclusio,n and exclusio,n,criteria wer,e created to
,,,,,,
etermine whic,h public,ations would,be eligible fo,r,the review,(Table 3).
,,,,,,
"urthermore, the",identific,ation of eligibl,e publications,wa,s done in tw,o steps. The
,,,,,,
irst step consist,ed of co,mpiling publicat,ions which me,t,all the inclu,"sion criteria,"
,,,,,,
xcept inclusion,criterion,"6, into a Zotero",library. This w,as,done by rea,ding the title
,,,,,,
"nd, if needed,",the abs,tract. Step one,"yielded 434,",,"408, and 2",86 pertinent
,,,,,,
ublications in S,"copus, C",ABI: CAB Abs,"tract, and COR",E,"Collection,",respectively.
,,,,,,
he manual sea,rch of t,he International,Journal of F,or,est Enginee,ring yielded
,,,,,,
nother seven s,uitable,publications. I,"n total, 667",un,ique public,ations were
,,,,,,
dentified which,could co,ntain productiv,ity models. Ste,p,2 consisted,of scanning
,,,,,,
hrough publicati,ons to id,entify those wh,ich met inclusi,o,n criterion si,x.
,,,,,,
able 2. Summary o,f search re,sults with the sear,ch strings in Table,1,", and with app",lied filters
,,,,,,
abell 2. Summerin,g av sökres,ultat med sökterm,"erna i Tabell 1, oc",h,med applicera,de filter
,,,,,,
Database Sear,ch date,Total Pub,lished in Res,e,arch area E,nglish
,,,,,,
in y,ear 2023,201,3-2023 For,es,try,
,,,,,,
Core 20th,Nov,17 202 13,991 488,,4,28
,,,,,,
CABI 17th,Nov,20 670 5 2,39 781,,7,68
,,,,,,
Scopus 20th,Nov,1 800 1 1,11,,1,012
