Tolosana e,t al. (2018),"Quercus ilex,",Quercus,>35,"(7.4-22.5) kg, dry weight",*(5.7-7.1) cm,,Dry Sandy Soils,-,Flat,-,-
,,,,,,,,,,,,
,,pyrenaica,,,,,,,,,,
,,,,,,,,,,,,
Townsend,et al. (2019),Pinus ponder,"osa,",-,-,*(22.9-30.7) cm,", quadratic",-,-,*(7-15)%,-,-
,,,,,,,,,,,,
,,Pseudotsuga,"menziesii,",,,mean diameter,,,,,,
,,,,,,,,,,,,
,,Abies concolo,"r, Quercus",,,,,,,,,
,,,,,,,,,,,,
,,"gambelii, Pop",ulus,,,,,,,,,
,,,,,,,,,,,,
,,tremuloides,,,,,,,,,,
,,,,,,,,,,,,
Walsh & S,trandgard (2014),Pinus Radiata,,34,*(2.24-2.80) m³,*(49.9-53.6) cm,,-,No Obstacles Or,Flat Terrain,-,-
,,,,,,,,,,,,
,,,,,,,,,Rocks,,,
,,,,,,,,,,,,
Walsh et a,l. (2014),Radiata pine,,34,2.1 m³,*(49.7-50.0) cm,,-,No Obstacles Or,Flat,-,-
,,,,,,,,,,,,
,,,,,,,,,Rocks,,,
,,,,,,,,,,,,
Williams,& Ackerman (2016),Pinus elliottii,,*(21-26),*(0.99-1.10) m³,"*(35.99-37.50),",(22.0-57.5) cm,"*(2-3, 2-4, 3-5) - Erasmus",1 - Erasmus (1994),*(0-10)%,1,-
,,,,,,,,,,,,
,,,,,,,,(1994),,,,
,,,,,,,,,,,,
Zimelis et,al. (2020),"Pine, Spruce,","Birch, Aspen,",-,-,10 (3-30) cm,,-,-,-,-,-
,,,,,,,,,,,,
,,"Black alder, G","rey alder,",,,,,,,,,
,,,,,,,,,,,,
,,Hard deciduo,"us, Soft",,,,,,,,,
,,,,,,,,,,,,
,,deciduous,,,,,,,,,,
,,,,,,,,,,,,
Zimelis et,al. (2018),Norway spruc,"e, Scots pine,",-,*(0.02-0.10) m³,*(4-13) cm,,-,-,-,1,-
,,,,,,,,,,,,
,,Deciduous tre,es,,,,,,,,,
,,,,,,,,,,,,
Zimelis et,al. (2019),-,,-,-,(1-20) cm,,-,-,-,-,-
,,,,,,,,,,,,
Zimelis et,al. (2017a),"Spruce, Birch",", Pine",-,-,-,,-,-,-,-,-
,,,,,,,,,,,,
Zimelis et,al. (2017b),"Pine, Spruce,",Birch,*(18-67),*(0.045-0.085) m³,11 *(8.8-16.2) c,"m, tree",-,-,-,-,-
,,,,,,,,,,,,
,,,,,,diameter,,,,,,
,,,,,,,,,,,,
Zimelis &,Spalva (2022),Scarred aspen,,-,0.11 m³,12.2 cm,,-,-,-,-,Long Experi
,,,,,,,,,,,,
Zimelis et,al. (2016),"Pine, Spruce,",Deciduous,-,0.28 m³,-,,-,-,-,-,Experienced
,,,,,,,,,,,,
,,,,,,,97,,,,,
