There were differences in t,erms of incorpor,ation o,f i,nd,ependent,variables across
,,,,,,
harvesting systems (Table,13). For example,", it wa",s m,or,e commo,n to incorporate
,,,,,,
“Movement/Distance” and,“Cycle-based” v,ariable,s i,n,the FT ha,rvesting system
,,,,,,
than in the CTL system.,"Moreover, simil",arities,co,ul,d also be,observed. For
,,,,,,
"instance, the incorporation o",f the “Harvesting,intens,ity,/d,ensity” va,riable was fairly
,,,,,,
consistent across the CTL a,nd FT systems.,,,,,
,,,,,,
Table 13. Relative distribution (,%) of independent v,ariable,cate,go,ries across,harvesting systems.
CTL = cut-to-length; FT = full-tr,ee; B = FT full-tree h,arwarde,r w,ith,bundling u,nit
,,,,,,
Tabell 13. Relativ fördelning (%),av oberoende varia,belkateg,ori,er,fördelat på,avverkningssystem.
CTL = kortvirkesmetod; FT = hel,trädsmetod; B (FT),= helträ,dsm,eto,d -drivare,med buntningsenhet
,,,,,,
Independent variable categor,y,,,B,"(FT), C","TL, FT,"
,,,,,,
,,,,n=,3 n=,82 n=36
,,,,,,
Volume of handled unit and,/or output (tree/ste,m/log),",",33,.3 51,.2 38.9
,,,,,,
n=54,,,,,,
,,,,,,
Diameter/DBH of harvested,"trees/stems/logs, n",=43,,,41,.5 30.6
,,,,,,
"Work cycle-based, n=24",,,,66,.7 11,.0 38.9
,,,,,,
Miscellaneous features of ha,"rvested trees, n=21",,,,20,.7 13.9
,,,,,,
"Harvesting intensity/density,",n=17,,,33,.3 13,.4 16.7
,,,,,,
Movement/distances travelle,"d, n=16",,,,9.,8 25.0
,,,,,,
Weight of handled unit and/o,r output,,,33,.3 6.,1 22.2
,,,,,,
"(trees/stems/logs/biomass), n",=13,,,,,
,,,,,,
"Machine data, n=11",,,,,11,.0 5.6
,,,,,,
Treatment/execution of harve,"st, n=11",,,,12,.2 2.8
,,,,,,
"Miscellaneous, n=8",,,,,6.,1 8.3
,,,,,,
"Height of harvested trees, n=",6,,,,,16.7
,,,,,,
"Terrain and work conditions,",n=4,,,,4.,9
,,,,,,
"Operator features, n=2",,,,,2.,4
,,,,,,
The type of mathematical,function for mo,dels v,ari,ed,greatly (,Table 14). The
,,,,,,
models were classified into,seven categories,of equ,ati,on,types: exp,"onential, linear,"
,,,,,,
"logarithmic linear, non-lin","ear, pure power","law, s",eco,n,d-degree,"polynomial, and"
,,,,,,
"third-degree polynomial, w",here linear mod,els we,re,m,ost comm,on (39% of all
,,,,,,
models). There was also a,difference betwe,en the,ty,pe,of mathe,matical function
,,,,,,
used for the models’ depe,ndent variables.,The pr,op,or,tion of m,odels that were
,,,,,,
purely linear for work cycl,e time and produ,ctivity,(v,olu,me/unit),were 65.0% and
,,,,,,
"29.9%, respectively. Furth","ermore, variation",s in te,rm,s,of model,s’ mathematical
,,,,,,
"structure were observed, wi",th different types,being,mo,re,common,in some regions
,,,,,,
"(Table 15). For example, it",was more commo,n to us,e li,ne,ar models,"in Asia, Eastern"
,,,,,,
"Europe, and North America",compared to th,e rest o,f t,he,regions.,"Moreover, there"
,,,,,,
was a considerable differe,nce in the numb,er of,pr,edi,ctors in,models. Several
