,"European Journal of Forest Research, 140 (1), 1–",17.
,https://doi.org/10.1007/s10342-020-01313-4,
"Kizha,","A.R. & Han, H.-S. (2016). Processing and sorting forest residues: C","ost,"
,"productivity and managerial impacts. Biomass and Bioenergy, 93, 97–1",06.
,https://doi.org/10.1016/j.biombioe.2016.06.021,
"Koŝir,","B., Magagnotti, N. & Spinelli, R. (2015). The role of work studies in for",est
,engineering: status and perspectives. International Journal of For,est
,"Engineering, 26 (3), 160–1",70.
,https://doi.org/10.1080/14942119.2015.1111043,
Lahrsen,", S., Mologni, O., Magalhães, J., Grigolato, S. & Röser, D. (2022). K",ey
,factors influencing productivity of whole-tree ground-based fell,ing
,equipment commonly used in the Pacific Northwest. Canadian Journa,l of
,"Forest Research, 52 (4), 450–462. https://doi.org/10.1139/cjfr-2021-026",6
"Laitila,","J. & Väätäinen, K. (2020). Productivity of harvesting and clearing",of
,"brushwood alongside forest roads. Silva Fennica, 54,",21.
,https://doi.org/10.14214/sf.10379,
Lindroo,"s, O. (2010). Scrutinizing the Theory of Comparative Time Studies w",ith
,"Operator as a Block Effect. International Journal of Forest Engineering,",21
,"(1), 20–30. https://doi.org/10.1080/14942119.2010.10702587",
Lindroo,"s, O. & Cavalli, R. (2016). Cable yarding productivity models: a system",atic
,review over the period 2000–2011. International Journal of For,est
,"Engineering, 27 (2), 79–",94.
,https://doi.org/10.1080/14942119.2016.1198633,
Lindroo,"s, O., Pettersson, J. & Nordfjell, T. (2024). How stem size variations",in
,forest stands influence harvester productivity and the use of productiv,ity
,models. International Journal of Forest Engineeri,"ng,."
,https://www.tandfonline.com/doi/abs/10.1080/14942119.2024.2387523,
,[2024-08-25],
"Liski, E","., Jounela, P., Korpunen, H., Sosa, A., Lindroos, O. & Jylhä, P. (202",0).
,Modeling the productivity of mechanized CTL harvesting with statisti,cal
,"machine learning methods. International Journal of Forest Engineering,",31
,"(3), 253–262. https://doi.org/10.1080/14942119.2020.1820750",
Loren,"Kellogg, Pete Bettinger, Steve Robe, & Alan Steffert (1992). Mechani",zed
,harvesting: a compendium of research.,
"Louis,","L.T., Kizha, A.R., Daigneault, A., Han, H.-S. & Weiskittel, A. (202",2).
,Factors Affecting Operational Cost and Productivity of Ground-Ba,sed
,Timber Harvesting Machines: a Meta-analysis. Current Forestry Report,"s, 8"
,"(1), 38–54. https://doi.org/10.1007/s40725-021-00156-5",
Lundbä,"ck, M., Häggström, C. & Nordfjell, T. (2021). Worldwide trends in meth",ods
,for harvesting and extracting industrial roundwood. International Jour,nal
,"of Forest Engineering, 32 (3), 202–2",15.
,https://doi.org/10.1080/14942119.2021.1906617,
Maline,"n, J., Taskinen, J. & Tolppa, T. (2018). Productivity of Cut-to-Len",gth
,Harvesting by Operators’ Age and Experience. Croatian Journal of For,est
,"Engineering, 39",
Mcewa,"n, A., Magagnotti, N. & Spinelli, R. (2016). The effects of number of ste",ms
,per stool on cutting productivity in coppiced Eucalyptus plantations. Si,lva
,"Fennica, 50. https://doi.org/10.14214/sf.1448",
Mengis,"t, W., Soromessa, T. & Legese, G. (2020). Method for conduct",ing
,systematic literature review and meta-analysis for environmental scie,nce
,"research. MethodsX, 7, 100777. https://doi.org/10.1016/j.mex.2019.100",777
Norihir,"o, J., Ackerman, P., Spong, B. & Längin, D. (2018). Productivity Model",for
,Cut-to-Length Harvester Operation in South African Eucalyptus Pulpw,ood
,"Plantations. Croatian Journal of Forest Engineering, 39, 1–13",
