"Y., Chung, W., Han, H. & Anderson, N.M. (201",7). Effect of Dow,ned Trees on
,,
Harvesting Productivity and Costs in Beetle-Killed,Stands. Forest S,"cience, 63 (6),"
,,
596–605. https://doi.org/10.5849/FS-2016-100R3,,
,,
"a, A.R. & Han, H.-S. (2016). Processing and",sorting forest r,"esidues: Cost,"
,,
productivity and managerial impacts. Biomass,"and Bioenergy,","93, 97–106."
,,
https://doi.org/10.1016/j.biombioe.2016.06.021,,
,,
"anek, M. & Baj, D. (2018). Analysis of Operation",Performance in,the Process of
,,
Machine Wood Harvesting with Fao Far 6840,Mini-Harvester,. Agricultural
,,
"Engineering, 22 (1), 73–82. https://doi.org/10.1515",/agriceng-2018-0,007
,,
"anek, M. & Kępa, M. (2016). Analysis of Performa",nce of Timber H,arvesting With
,,
the Use of Highlander Harvester. Agr,icultural Engi,"neering, 20."
,,
https://doi.org/10.1515/agriceng-2016-0045,,
,,
"J., Vranesis, U. & Košir, B. (2015). Comparison of",mechanized and,motor-manual
,,
cutting operation in mixed stands of southern Slov,enia. Sumarski L,"ist, 139, 351–"
,,
360,,
,,
"lle, E.R., Bergen, M. & Windisch, J. (2017). The",effect of qualit,y bucking and
,,
automatic bucking on harvesting productivity an,d product recove,ry in a pine-
,,
dominated stand. European Journal of Forest,"Research, 136","(4), 639–652."
,,
https://doi.org/10.1007/s10342-017-1061-4,,
,,
"lle, E.R., Breinig, L. & Sycheva, E. (2018). Expl",oring the Use of,Harvesters in
,,
Large-Diameter Hardwood-Dominated,Stands. Fo,"rests, 9."
,,
https://doi.org/10.3390/f9070424,,
,,
"lle, E.R. & Huss, L. (2018). Creation of value throug",h a harvester on-,board bucking
,,
optimization system operated in a spruce,stand. Silva,"Fennica, 52."
,,
https://doi.org/10.14214/sf.9947,,
,,
"lle, E.R., Soucy, M., Cyr, A. & Pelletier, G. (201",6). Effect of tre,e form on the
,,
productivity of a cut-to-length harvester in a hardw,ood dominated st,and. Croatian
,,
"Journal of Forest Engineering, 37 (1), 175–183",,
,,
"lle, E.R., Windisch, J. & Gloning, P. (2019). Produc",tivity of a single-,grip harvester
,,
in a beech dominated stand: a case-study under B,avarian conditio,ns. Journal of
,,
"Forest Research, 24","(2),",100–106.
,,
https://doi.org/10.1080/13416979.2019.1566995,,
,,
"a, R., Tolosana, E. & Ambrosio, Y. (2013). Pro",ductivity and co,st of biomass
,,
harvesting for energy production in coppice natura,l stands of Quer,cus pyrenaica
,,
Willd. in central Spain. Biomass and,"Bioenergy, 5","6, 221–229."
,,
https://doi.org/10.1016/j.biombioe.2013.04.016,,
,,
"la, J., N Iemistö, P. & Väätäinen, K. (2016). Produc",tivity of Multi-T,ree Cutting in
,,
Thinnings and Clear Cuttings of Young Dow,ny Birch (Betul,a pubescens)
,,
Dominated Stands in the Integrated Harvesting of,Pulpwood and,Energy Wood.
,,
"Baltic Forestry, 22, 116–131",,
