List o,f tables,,,,,
,,,,,,
Table 1. S,earch strings appl,ied in the literat,ure search. B,locks 1 and 2 we,re appli,ed in
,,,,,,
,"Web of Science, w",hile all three bl,ocks were ap,plied in Scopus ...,............,........ 23
,,,,,,
Table 2. S,ummary of search,results with the,search strin,"gs in Table 1, and",with ap,plied
,,,,,,
,filters ....................,........................,.....................,............................,............,........ 23
,,,,,,
Table 3. I,nclusion and exclu,sion criteria for,the literature,search ................,............,........ 24
,,,,,,
Table 4. Q,uantity of publicat,ions over contin,ent and coun,try of origin in alp,habetic,order
,,,,,,
,.............................,........................,.....................,............................,............,........ 27
,,,,,,
Table 5. S,ummary of machin,e types in publ,ications. DTT,= drive-to-tree; S,B = swi,ng-
,,,,,,
,boom; B = bundlin,g unit; Sim = si,mulation; CT,= continuous trac,ks; RW,=
,,,,,,
,rubber wheels ......,........................,.....................,............................,............,........ 28
,,,,,,
Table 6. R,elative distribution,(%) of harvesti,ng method e,mployed in public,ations a,cross
,,,,,,
,regions in alphabe,tic order. CTL =,cut-to-lengt,h; FT = full-tree; B,(FT) =,full-tree
,,,,,,
,harwarder with bu,ndling unit. Mult,iple harvestin,g methods were,studied,in
,,,,,,
,some regions and,the sum of the,percentages,therefore exceed,100%.,Note
,,,,,,
,that one publicatio,n was conducte,d in both nor,thern and southe,rn Europ,e and
,,,,,,
,therefore the total,number of publ,ications in the,table is 116 .......,............,........ 29
,,,,,,
Table 7. R,elative distribution,(%) of equipm,ent type for ti,me measurement,used in,
,,,,,,
,publications acros,s regions from,most commo,n to least commo,n. Note t,hat one
,,,,,,
,publication was co,nducted in both,northern an,d southern Europ,e and th,erefore
,,,,,,
,the total number o,f publications in,the table is,116 ......................,............,........ 31
,,,,,,
Table 8. R,elative distribution,(%) of observa,tional unit of,publications acro,ss regio,ns from
,,,,,,
,most common to l,east common. N,ote that one,publication was c,onducte,d in
,,,,,,
,both northern and,southern Europ,e and theref,ore the total numb,er of,
,,,,,,
,publications in the,table is 116 .....,.....................,............................,............,........ 32
,,,,,,
Table 9. Q,uantity of models,with different m,achine types,and dependent v,ariables,. SB =
,,,,,,
,swing-boom; DTT,= drive-to-tree;,B = bundling,unit; Sim = simul,ation;,
,,,,,,
,Productivity = PV (,"volume/time),",PW (weight/ti,"me), PU (units/tim",e); Tim,e per
,,,,,,
,unit of output: TV,= (time/volume),", TW (time/w","eight), TU (time/u",nit); Tim,e for
