Bergström et,al. (2016),"Pinus sylvestris,","Picea abies,",30-35,26.5 *(15.0-43.0) dm3,7.1 *(5.5-8.5) c,m,2 - Berg (1992),,1 - Berg (1992),1 - Berg (1992),1,1 Year Exp,erience
,,,,,,,,,,,,,,
,,"Betula spp., Alnu","s incana,",,,,,,,,,,,
,,,,,,,,,,,,,,
,,Pinus Contorta,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bergström et,al. (2022),Acer pseudoplat,"anus, Betula",*(20-40),"*(10-64) dm³, whole tree",*(3.3-9.4) cm,,*(1-2) - Berg (19,92),*(1-2) - Berg (1992),*(1-2) - Berg,1,>5 Years E,xperienc
,,,,,,,,,,,,,,
,,"spp., Corylus ave","llana,",,volume,,,,,,(1992),,,
,,,,,,,,,,,,,,
,,"Fagus sylvatica,",Ostrya,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"carpinifolia, Aln","us incana,",,,,,,,,,,,
,,,,,,,,,,,,,,
,,Sorbus aucupari,"a, Salix",,,,,,,,,,,
,,,,,,,,,,,,,,
,,"spp., Fraxinus ex","celsior,",,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Ulmus glabra, P",inus,,,,,,,,,,,
,,,,,,,,,,,,,,
,,"sylvestris, Picea","abies, Tilia",,,,,,,,,,,
,,,,,,,,,,,,,,
,,cordata,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bilici et al. (,2019),Pinus brutia,,-,-,"*(24.63-34.28),",(10-46) cm,-,,*(Low-High),"*(15-25), (12-29)%",1,>3 Months,Training
,,,,,,,,,,,,,,
Brewer et al.,(2018),Pinus patula,,22,1.05 *(1.12-1.33) m³ub,*(33.90-36.01) c,m,Good - Erasmus,(1994),Low - Erasmus (1994),(0-14)% - Erasmus,4,1 Year Exp,erience
,,,,,,,,,,,,,,
,,,,,,,,,,,(1994),,,
,,,,,,,,,,,,,,
Brown et al.,(2013),Pinus radiata,,24,0.61 (0.06-1.84) m³,0.29 (0.10-0.46),m,"Moist, Soft And",Clay,Some Dolerite Rocks,21 (7-27)°,1,>12 Years,
,,,,,,,,,,,,,,
,,,,,,,,Loamy Soils,,,,,Experience,(2 With
,,,,,,,,,,,,,,
,,,,,,,,,,,,,Current Ma,chine)
,,,,,,,,,,,,,,
Carter et al. (,2017),Hybrid poplar,,7,0.045 m³,(6.35-11.94) cm,,-,,Free Of Any,No Discernible,>1,5-25 Years,
,,,,,,,,,,,,,,
,,,,,,,,,,Impassable Objects,Slope,,Experience,
,,,,,,,,,,,,,,
Chakroun et,al. (2016),"Oak, Birch, Hor","nbeam,",30,*(0.029-0.065) m³,*(8.7-10.1) cm,,Firm,,-,Even,2,Skilled,
,,,,,,,,,,,,,,
,,Other hardwood,"s, Beech,",,,,,,,,,,,
,,,,,,,,,,,,,,
,,"Ash, Field maple",,,,,,,,,,,,
,,,,,,,,,,,,,,
Chung et al.,(2022),Douglas-fir,,60,1.27 m³,41 cm,,Silty Clay Loam,Soils,-,45%,-,>3 Years E,xperienc
,,,,,,,,,,,,,,
Di Fulvio &,Bergström (2013),"Pinus sylvestris,","Picea abies,",32,*(41-45) dm³,*(8.4-9.0) cm,,2 - Berg (1992),,2 - Berg (1992),2 - Berg (1992),1,Several Yea,rs
,,,,,,,,,,,,,,
,,Betula spp,,,,,,,,,,,Experience,
,,,,,,,,,,,,,,
Erber et al. (2,016),Carpinus betulus,,-,8.2 dm3,4.0 (1.0-23.0) c,"m, basal area",Stagnogley Soil,,Without Major,Flat,1,> 1 Month,s
,,,,,,,,,,,,,,
,,,,,,weighted,,,,Obstacles,,,Experience,With Th
,,,,,,,,,,,,,,
,,,,,,,,,,,,,Ef28 Head,
,,,,,,,,,,,,,,
Eriksson & L,indroos (2014),"Pinus sylvestris,","Picea abies,",-,"*(0.11-0.25), (0.03-1.82)",-,,-,,"*(1.7-1.8), (1.0-5.0) -","*(1.6-1.7), (1.0-5.0)",-,-,
,,,,,,,,,,,,,,
,,Pinus contorta,,,m³ub,,,,,Berg (1992),- Berg (1992),,,
,,,,,,,,,,,,,,
,,,,,,,89,,,,,,,
