Appendix 1. Publications included,in,the
,,
review,,
,,
"rman, P., Martin, C., Brewer, J. & Ackerman, S. (2018). Effe",ct of sl,ope on
productivity and cost of Eucalyptus pulpwood harvesting usi,ng sing,le-grip
purpose-built and excavator-based harvesters. International J,ournal,of Forest
"Engineering, 29 (2), 74–82. https://doi.org/10.1080/1494211",9.2018.,1431491
,,
"rman, S., Astrup, R. & Talbot, B. (2021). The effect of tree",and ha,rvester size on
,,
productivity and harvester investment decisions. Internation,al Jou,rnal of Forest
,,
"Engineering, 33, 1–11. https://doi.org/10.1080/14942119.202",1.1981,046
,,
"rman, S.A., McDermid, H., Ackerman, P. & Terblanc","he, M.",(2022). The
,,
effectiveness of a small-scale combination harvester/for,warder,in industrial
,,
plantation first thinning operations. International Journal of,Fores,"t Engineering,"
,,
"33 (1), 56–65. https://doi.org/10.1080/14942119.2021.19787",98,
,,
"ta, F.C., Silva, I.M., Garcia, M.L. & de Melo, R.R. (2021). P",roduct,ivity and costs
,,
of harvester cutting of teak trees for thinning. Floresta e A,mbient,"e, 28 (2), 1–8."
,,
https://doi.org/10.1590/2179-8087-FLORAM-2020-0002,,
,,
"a, M., Strandgard, M., Wiedemann, J. & Mitchell, R. (201",7). Im,pacts of Early
,,
Thinning of a Eucalyptus globulus Labill. Pulplog Plantation,in We,stern Australia
,,
on Economic Profitability and Harvester Productivity. F,"orests,","8 (11), 415."
,,
https://doi.org/10.3390/f8110415,,
,,
", M., Walsh, D., Strandgard, M. & Brown, M. (2014). A lo",g-by-lo,g productivity
,,
analysis of two Valmet 475EX harvesters. Internationa,l Jour,nal of Forest
,,
"Engineering, 25 (1), 14–22. https://doi.org/10.1080/1494211",9.2014.,891668
,,
"aian, A., Proto, A.R. & Borz, S. (2017). Performance of a",mid-si,zed harvester-
,,
"forwarder system in integrated harvesting of sawmill, pulp",wood,and firewood.
,,
"Annals of Forest Research, 60. https://doi.org/10.15287/afr.2",017.90,9
,,
"ndt, F., Esteban, E., Hoffmann, S., Alonso, P. & Schweier,",J. (20,20). Harvester
,,
Productivity in Inclined Terrain with Extended Machine Ope,rating,Trail Intervals:
,,
A German Case Study Comparison of Standing and Bunched,Trees.,"Sustainability,"
,,
"12, 10. https://doi.org/10.3390/su12219168",,
,,
", S., Bergström, D. & Nordfjell, T. (2014). Simulating conve",ntional,and integrated
,,
stump- and round-wood harvesting systems: a comparison,of pr,oductivity and
