costs. International Journal of Forest En,ginee,"ring, 25 (","2), 138–155."
,,,
https://doi.org/10.1080/14942119.2014.941640,,,
,,,
"ström, D. & Di Fulvio, F. (2014). Evaluation of a n",ovel,prototype ha,rvester head in
,,,
early fuel-wood thinnings. International Journal,of F,orest Engin,"eering, 25 (2),"
,,,
156–170. https://doi.org/10.1080/14942119.2014.,9456,97,
,,,
"ström, D., Di Fulvio, F. & Nuutinen, Y. (2016)",. Eff,ect of Fores,t Structure on
,,,
Operational Efficiency of a Bundle-Harvester Syst,em in,Early Thinn,ings. Croatian
,,,
"Journal of Forest Engineering, 37, 37–49",,,
,,,
"ström, D., Fernandez-Lacruz, R., de la Fuente, T.,",Höö,"k, C., Krajnc",", N., Malinen,"
,,,
"J., Nuutinen, Y., Triplat, M. & Nordfjell, T. (2",022).,Effects of,boom-corridor
,,,
thinning on harvester productivity and residua,l stan,d structure.,International
,,,
"Journal of Forest Engineering,",3,"3 (3),",226–242.
,,,
https://doi.org/10.1080/14942119.2022.2058258,,,
,,,
"i, E., Akay, A.E. & Abbas, D. (2019). Assessing",the e,ffects of site,factors on the
,,,
productivity of a feller buncher: a time and moti,on an,alysis. Journ,al of Forestry
,,,
"Research, 30 (4), 1471–1478. https://doi.org/10.1",007/s,11676-018-0,696-4
,,,
"er, J., Talbot, B., Belbo, H., Ackerman, P. & Ack",erma,"n, S. (2018).",A comparison
,,,
of two methods of data collection for modelling pr,oduct,ivity of harv,esters: Manual
,,,
time study and follow-up study using on-board-c,ompu,ter stem reco,rds. Annals of
,,,
"Forest Research, 61. https://doi.org/10.15287/afr.",2018.,962,
,,,
"n, M., Alam, M. & Acuna, M. (2013). Self-Level",ling F,eller-Bunch,er Productivity
,,,
Based On Lidar-Derived Slope. Croatian Journal,of Fo,rest Enginee,"ring, 34"
,,,
"r, Z., Pan, F., Lin, Y., Miller, R.O. & Srivastava,",A. (2,017). A tradi,tional ground-
,,,
based system for woody biomass harvesting i,n Sh,ort Rotation,Woody Crop
,,,
(SRWC) plantations – a case study in Michigan.,Inter,national Jou,rnal of Forest
,,,
"Engineering, 28 (1), 47–56. https://doi.org/10.108",0/149,42119.2017.,1253982
,,,
"roun, M., Bouvet, A., Ruch, P. & Montagny, X. (",2016),. Performanc,e of two shear
,,,
heads for harvesting biomass in hardwood st,ands,in France.,Biomass and
,,,
"Bioenergy, 91, 227–233. https://doi.org/10.1016/j.",biom,bioe.2016.05,.029
,,,
"g, W., Morrissette, B., Green, P., Garrelts, B., Lesh",chin,"sky, B., Belar","t, F., Sessions,"
,,,
"J., Wimer, J. & Garland, J. (2022). Effects of Pre-",Bunc,hing Trees W,ith a Tethered
,,,
Feller-Buncher on Cable Logging Productivity,and,Costs: A C,ase Study in
,,,
"Southern Oregon. Forest Science,",,"68 (3),",325–333.
,,,
https://doi.org/10.1093/forsci/fxac008,,,
,,,
"ulvio, F. & Bergström, D. (2013). Analyses o",f a s,ingle-machi,ne system for
,,,
harvesting pulpwood and/or energy-wood in early,thinn,ings. Interna,tional Journal
,,,
"of Forest Engineering,",24,"(1),",2–15.
,,,
https://doi.org/10.1080/14942119.2013.798935,,,
,,,
"r, G., Holzleitner, F., Kastner, M. & Stampfer,",K. (,2016). Effec,t of multi-tree
,,,
handling and tree-size on harvester performanc,e in,small-diam,eter hardwood
,,,
"thinnings. Silva Fennica, 50. https://doi.org/10.14",214/s,f.1428,
