,3. Results,,,,,
,,,,,,
3,.1 Identified pu,bli,cations,,,
,,,,,,
I,"n total, 115 publication",s th,at fulfilled all t,he inclusio,n criteria wer,"e identified,"
,,,,,,
w,hich comprised 105,arti,cles and 10 co,nference,papers. The,publications
,,,,,,
o,riginated from six con,tine,nts and 22 coun,tries (App,endix 2 and T,able 4) and
,,,,,,
c,overed a wide range of,for,est types (Appen,dix 5) and,operations (A,ppendix 4).
,,,,,,
T,he publications predo,min,antly originated,from Euro,pe. Publicatio,ns from the
,,,,,,
U,"nited States, Australia,",Fin,"land, Sweden, an",d Latvia co,llectively cons,tituted more
,,,,,,
t,han half of the total num,ber,of publications.,,,
,,,,,,
T,able 4. Quantity of publicati,ons,over continent and c,ountry of ori,gin in alphabetic,order
,,,,,,
T,abell 4. Antal publikationer,förd,elat på kontinent oc,h ursprungsla,nd i alfabetisk or,dning
,,,,,,
,Continent,,Country,,Quantity,
,,,,,,
,"Africa, n=8",,South Africa,,8,
,,,,,,
,"Asia, n=2",,Turkey,,2,
,,,,,,
,"Australia, n=15",,Australia,,15,
,,,,,,
,"Europe, n=67",,Austria,,2,
,,,,,,
,,,Bulgaria,,1,
,,,,,,
,,,Finland,,15,
,,,,,,
,,,France,,1,
,,,,,,
,,,Germany,,5,
,,,,,,
,,,Hungary,,1,
,,,,,,
,,,Italy,,4,
,,,,,,
,,,Latvia,,10,
,,,,,,
,,,Poland,,7,
,,,,,,
,,,Romania,,1,
,,,,,,
,,,Slovakia,,4,
,,,,,,
,,,Slovenia,,1,
,,,,,,
,,,Spain,,3,
,,,,,,
,,,Sweden,,10,
,,,,,,
,,,"Sweden, Finland,",Slovenia,1,
