Nuutin,"en, Y., Väätäinen, K., Heinonen, J., Antti, A. &","Röser,",D. (2008). The
,accuracy of manually recorded time study data f,or har,vester operation
,shown via simulator screen. Silva,F,"ennica, 42."
,https://doi.org/10.14214/sf.264,,
Olivera,", A., Visser, R., Acuna, M. & Morgenroth, J. (201",6). A,utomatic GNSS-
,enabled harvester data collection as a tool to eva,luate f,actors affecting
,harvester productivity in a Eucalyptus spp. harvestin,g opera,tion in Uruguay.
,International Journal of Forest Engineerin,"g, 27","(1), 15–28."
,https://doi.org/10.1080/14942119.2015.1099775,,
"Pan, P.","& McDonald, T. (2019). Tree size estimation from a f",eller-b,uncher’s cutting
,sound. Computers and Electronics in Agric,"ulture,","159, 50–58."
,https://doi.org/10.1016/j.compag.2019.02.021,,
"Pan, P.",", McDonald, T., Smidt, M. & Dias, R. (2022). Use",of visi,on and sound to
,classify feller-buncher operational state. Internatio,nal Jo,urnal of Forest
,"Engineering, 33 (2),",,129–138.
,https://doi.org/10.1080/14942119.2022.2037927,,
"Peters,",P.A. (1991). Correlating production of accumul,ating,Feller-bunchers.
,https://doi.org/10.13031/2013.31766 [2023-09-12],,
Purfürs,"t, F.T. & Erler, J. (2011). The Human Influence on Pr",oducti,vity in Harvester
,Operations. International Journal of Forest Engin,eering,", 22 (2), 15–22."
,https://doi.org/10.1080/14942119.2011.10702606,,
Raschk,"a, S. (2018). Model Evaluation, Model Selection, an",d Alg,orithm Selection
,in Machine Learning.,,
"Rocha,","Q., Lima, R.C., Munis, R., Pereira, G. & Simões,",D. (2,022). Economic
,viability of the whole tree harvest under conditions,of unc,ertainty: a study
,in southeastern Brazil. International Journal of F,orest E,"ngineering, 33."
,https://doi.org/10.1080/14942119.2022.2029316,,
"Rossit,","D.A., Olivera, A., Viana Céspedes, V. & Broz, D",. (201,9). A Big Data
,approach to forestry harvesting productivity. Compu,ters an,d Electronics in
,"Agriculture, 161, 29–52. https://doi.org/10.1016/j.co",mpag.,2019.02.029
"Russo,",M.W. (2007). How to Review a Meta-analysis,. Gast,roenterology &
,"Hepatology, 3 (8), 637–642",,
"Santos,","D.W.F.D.N., Valente, D.S.M., Fernandes, H.C., De",Souza,", A.P. & Cecon,"
,"P.R. (2020). Technical, Economic, and Environ",mental,Parameters of
,Excavator-Based Harvester in Function of Engine,Speed,and Hydraulic
,Pump Flow. Croatian journal of forest engineer,"ing, 4","1 (2), 205–218."
,https://doi.org/10.5552/crojfe.2020.761,,
Schmie,"del, S., Beaudoin, D. & Rönnqvist, M. (2022). S",tand-s,pecific working
,methods for harvester operators: a simulation study,. Inter,national Journal
,"of Forest Engineering, 33","(3),",250–261.
,https://doi.org/10.1080/14942119.2022.2068291,,
Spinell,"i, R. & De Arruda Moura, A.C. (2019). Decreasing",the Fu,el Consumption
,and CO2 Emissions of Excavator-Based Harvesters,with a,Machine Control
,"System. Forests, 10 (1), 43. https://doi.org/10.3390/",f10010,043
Spinell,"i, R. & Visser, R. (2008). Analyzing and Estimatin",g Del,ays in Harvester
,Operations. International Journal of Forest Engin,eering,", 19 (1), 36–41."
,https://doi.org/10.1080/14942119.2008.10702558,,
Strandg,"ard, M., Walsh, D. & Acuna, M. (2013). Estimating",harve,ster productivity
,in Pinus radiata plantations using StanForD ste,m file,s. Scandinavian
,"Journal of Forest Research, 28",,"(1), 73–80."
,https://doi.org/10.1080/02827581.2012.706633,,
Szewcz,"yk, G. & Sowa, J.M. (2017). The accuracy of measu",rement,s in a time study
,of harvester operations. New Zealand Journal of Fo,restry,"Science, 47 (1),"
,24. https://doi.org/10.1186/s40490-017-0105-3,,
