Hiesl & Be,n,jamin (2015),"Abies balsamea, Pi",cea,-,-,"*(13-20), (10-58) cm",-,-,(1-5)%,4,<1 To 15 Ye
,,,,,,,,,,,,
,,,"rubens, Tsuga Can","adensis,",,,,,,,,Experience
,,,,,,,,,,,,
,,,"Thuja occidentalis,",Fagus,,,,,,,,
,,,,,,,,,,,,
,,,"grandifolia, Acer r","ubrum,",,,,,,,,
,,,,,,,,,,,,
,,,Betula alleghanien,"sis,",,,,,,,,
,,,,,,,,,,,,
,,,"Betula papyrifera,",Populus,,,,,,,,
,,,,,,,,,,,,
,,,tremuloides,,,,,,,,,
,,,,,,,,,,,,
Hiesl et al.,(,2015),"Abies balsamea, Pi",cea,-,*(0.03-0.17) m³,*(9.6-18.7) cm,-,-,-,2,7-30 Years
,,,,,,,,,,,,
,,,"rubens, Populus",,,,,,,,,Experience
,,,,,,,,,,,,
,,,"tremuloides, Betula",,,,,,,,,
,,,,,,,,,,,,
,,,"papyrifera, Betula",,,,,,,,,
,,,,,,,,,,,,
,,,"alleghaniensis, Pin",us,,,,,,,,
,,,,,,,,,,,,
,,,"strobus, Thuja occi",dentalis,,,,,,,,
,,,,,,,,,,,,
Holzleitner,,& Kanzian (2022),"*Picea abies, Larix","decidua,",56,0.8 m³,28.7 cm,-,Without Major,10%,-,Experienced
,,,,,,,,,,,,
,,,"Quercus robur, Fa",gus,,,,,Obstacles,,,
,,,,,,,,,,,,
,,,"sylvatica, Betula pe",ndula,,,,,,,,
,,,,,,,,,,,,
Horváth et,a,l. (2016),"Black locust, Beech",", Turkey",-,-,-,-,-,-,-,-
,,,,,,,,,,,,
,,,"oak, Hornbeam, No",ble,,,,,,,,
,,,,,,,,,,,,
,,,"poplar, Spruce, Sco","ts pine,",,,,,,,,
,,,,,,,,,,,,
,,,Black pine,,,,,,,,,
,,,,,,,,,,,,
Jernigan et,a,l. (2015),Pine,,11,0.14 green tons,-,-,-,Minimum Slope,-,-
,,,,,,,,,,,,
Jylhä & Be,r,gström (2016),"Pinus sylvestris, Pi","cea abies,",22.7,"20.1 *(0.6-70.8) dm³,",44.5 *(10.0-98.0) mm,-,-,-,1,Several Yea
,,,,,,,,,,,,
,,,"Betula pubescens,",Betula,*(13.6-,whole tree volume,,,,,,Experience
,,,,,,,,,,,,
,,,"Pendula, Other",,29.3),,,,,,,
,,,,,,,,,,,,
Kärhä et al,.,(2018a),"Norway spruce, Sc","ots pine,",-,0.76 *(0.70-0.85) m³,-,-,-,-,3,>10 Years
,,,,,,,,,,,,
,,,Betula spp,,,,,,,,,Experience
,,,,,,,,,,,,
Kärhä et al,.,(2018b),"Picea abies, Pinus","sylvestris,",-,226 *(128-247) dm³,-,Normal To Difficult,Normal To Difficult,Normal To Difficult,11,Some Month
,,,,,,,,,,,,
,,,"Betula verrucosa, B",etula,,,,,,,,Years Exper
,,,,,,,,,,,,
,,,"pubescens, Populu",s tremula,,,,,,,,
,,,,,,,,,,,,
Kärhä et al,.,(2019),"*Norway spruce, S","cots pine,",-,0.687 m³,27.2 cm,-,-,-,5,>9 Years Ex
,,,,,,,,,,,,
,,,"Betula spp, Populu",s tremula,,,,,,,,
