Santos et,al.,(2022),Eucalyptus grandis,x,-,*(0.08-0.20),m³ub,-,-,-,-,-,-
,,,,,,,,,,,,,
,,,Eucalyptus urophy,lla,,,,,,,,,
,,,,,,,,,,,,,
Santos et,al.,(2021),Eucalyptus grandis,x,"6,3",0.10 m³,,-,-,-,-,12,5 years of e
,,,,,,,,,,,,,
,,,Eucalyptus urophy,lla,,,,,,,,,
,,,,,,,,,,,,,
Santos et,al.,(2020),Eucalyptus,,-,*(0.08-0.16),m³,-,-,-,Flat Relief,1,-
,,,,,,,,,,,,,
,,,grandis x Eucalypt,us,,,,,,,,,
,,,,,,,,,,,,,
,,,urophylla,,,,,,,,,,
,,,,,,,,,,,,,
Schweier,et,al. (2015),Quercus pubescens,", Quercus",*(5-26),*(5-109) dry,kg,"*(7-20), (5-31) cm",-,-,*(2-35)%,-,-
,,,,,,,,,,,,,
,,,"ilex, Castanea sativ","a,",,,,,,,,,
,,,,,,,,,,,,,
,,,"Quercus cerris, Po",pulus,,,,,,,,,
,,,,,,,,,,,,,
,,,"alba, Robinia pseu","doacacia,",,,,,,,,,
,,,,,,,,,,,,,
,,,Populus x euroame,ricana,,,,,,,,,
,,,,,,,,,,,,,
Slugeň et,al.,(2014),"Quercus petraea, F",agus,*(70-75),*(0.38-0.50),m³,*(22-27) cm,-,-,*(15-17)%,-,-
,,,,,,,,,,,,,
,,,sylvatica,,,,,,,,,,
,,,,,,,,,,,,,
Soman et,al.,(2020),"Abies balsamea, Ac",er,-,-,,-,Glacial-Till And Marine,-,<15%,-,5-25 Years
,,,,,,,,,,,,,
,,,"rubrum, Picea rube","ns, Picea",,,,,Sediment Parent Material,,,,Experience
,,,,,,,,,,,,,
,,,"mariana, Pinus str","obus,",,,,,,,,,
,,,,,,,,,,,,,
,,,Populus tremuloide,"s,",,,,,,,,,
,,,,,,,,,,,,,
,,,Populus grandiden,"tata,",,,,,,,,,
,,,,,,,,,,,,,
,,,"Thuja occidentalis,",Tsuga,,,,,,,,,
,,,,,,,,,,,,,
,,,"canadensis, Querc","us rubra,",,,,,,,,,
,,,,,,,,,,,,,
,,,"Picea glauca, raxin",us,,,,,,,,,
,,,,,,,,,,,,,
,,,"americana, Betula",,,,,,,,,,
,,,,,,,,,,,,,
,,,"populifolia, Betula",,,,,,,,,,
,,,,,,,,,,,,,
,,,papyrifera,,,,,,,,,,
,,,,,,,,,,,,,
Soman et,al.,(2019),"Tsuga canadensis,",Betula,-,-,,-,Howland Silt Loam And,-,<9%,-,-
,,,,,,,,,,,,,
,,,"alleghaniensis, Abi",es,,,,,Monarda-Burnham Complex,,,,
,,,,,,,,,,,,,
,,,"balsamea, Populus","spp,",,,,,,,,,
,,,,,,,,,,,,,
,,,"Fagus grandifolia,",Picea,,,,,,,,,
,,,,,,,,,,,,,
,,,"rubens, Betula pap","yrifera,",,,,,,,,,
,,,,,,,,,,,,,
,,,Pinus strobus,,,,,,,,,,
