Fernandez-Lacruz,et al. (2013),"Betula spp., Salix s","pp., Picea",-,1.71 OD kg,*(2.3-4.7) cm,", basal area",1 - Berg (1992),2 - Berg (1992),1 - Berg (1992),1,>4 Years E
,,,,,,,,,,,,
,,"abies, Pinus sylves",tris,,,weighted,,,,,,
,,,,,,,,,,,,
Fernandez-Lacruz,et al. (2021),"Betula spp., Alnus","incana,",24 (14-34),-,*(1.9-5.7) cm,,-,-,-,1,4 Years Ex
,,,,,,,,,,,,
,,"Salix spp., Picea a","bies,",,,,,,,,,
,,,,,,,,,,,,
,,Pinus sylvestris,,,,,,,,,,
,,,,,,,,,,,,
George et al. (202,2),"Cedar, Acer rubru","m, Larix",-,-,*(22.1-26.2),"cm, quadratic",Frozen,-,(0-15)%,-,>6 Years E
,,,,,,,,,,,,
,,"laricina, Picea rub","ens,",,,mean diamet,er (QMD),,,,,
,,,,,,,,,,,,
,,"Tsuga canadensis,",Pinus,,,,,,,,,
,,,,,,,,,,,,
,,"strobus, Fraxinus","nigra,",,,,,,,,,
,,,,,,,,,,,,
,,Betula alleghanien,"sis,",,,,,,,,,
,,,,,,,,,,,,
,,Populus tremuloid,"es, Betula",,,,,,,,,
,,,,,,,,,,,,
,,"papyrifera, Abies b",alsamea,,,,,,,,,
,,,,,,,,,,,,
Ghaffariyan (2013,),Eucalyptus globulu,s,*(11-13),*(0.178-0.205) m³,-,,-,-,Flat,-,-
,,,,,,,,,,,,
Ghaffariyan et al.,(2019),-,,-,-,-,,-,-,-,-,-
,,,,,,,,,,,,
Ghaffariyan et al.,(2013),Eucalyptus globulu,s,-,0.21 m³,17.8 cm,,-,-,Flat,1,4 Years Ex
,,,,,,,,,,,,
Ghaffariyan et al.,(2015),Pinus radiata,,32,1.53 m³,*(42.0-42.1),cm,Firm,Even,Flat,1,20 Years E
,,,,,,,,,,,,
Green et al. (2020,),Pseudotsuga menz,"iesii,",60,-,*(48.3-49.5),cm,Price Soils,-,"*(27-30), (7-50)%",2,25 And 27
,,,,,,,,,,,,
,,"Abies grandis, Ace",r,,,,,,,,,Experience
,,,,,,,,,,,,
,,macrophyllum,,,,,,,,,,
,,,,,,,,,,,,
Grönlund & Elias,son (2019),"Birch, Spruce",,*(14-25),-,*(4.1-12.0) c,m,-,-,-,-,-
,,,,,,,,,,,,
Gülci et al. (2021),,Pinus pinaster,,-,0.38 m³,23.13 cm,,-,-,16%,1,3 Months E
,,,,,,,,,,,,
Han et al. (2018),,Pinus contorta var,. latifolia,-,-,22.4 cm,,-,-,Relatively Flat,-,-
,,,,,,,,,,,,
Hiesl & Benjamin,(2013),"Fagus grandifolia,",Acer,-,-,(10-63) cm,,-,-,(2-14)%,6,1-15 Years
,,,,,,,,,,,,
,,"rubrum, Betula",,,,,,,,,,Experience
,,,,,,,,,,,,
,,"alleghaniensis, Bet",ula,,,,,,,,,
,,,,,,,,,,,,
,,"papyrifera, Populu",s,,,,,,,,,
,,,,,,,,,,,,
,,"tremuloides, Abies",,,,,,,,,,
,,,,,,,,,,,,
,,"balsamea, Picea ru","bens,",,,,,,,,,
,,,,,,,,,,,,
,,"Tsuga Canadensis,",Thuja,,,,,,,,,
,,,,,,,,,,,,
,,occidentalis,,,,,,,,,,
