,,Russia,,1,,,
,,,,,,,
"North America, n=",17,Canada,,1,,,
,,,,,,,
,,United States,,16,,,
,,,,,,,
"South America, n=",6,Brazil,,5,,,
,,,,,,,
,,Uruguay,,1,,,
,,,,,,,
The identified pu,blications,studied sever,al types of,mach,"ines, with n",umer,ous
,,,,,,,
publications study,ing multi,ple machine t,ypes (Appen,dix 4,). Most pu,blicati,ons
,,,,,,,
studied purpose-b,uilt CTL,-harvesters w,ith rubber t,ires,(Table 5).,In th,ree
,,,,,,,
"publications, the",machine,type was refe,rred to only,as,"“harvester”,",with,no
,,,,,,,
information of ba,se machin,e or type of,propulsion. I,n thr,ee publicati,"ons,",FT-
,,,,,,,
harwarders were s,"tudied, b",ut they did no,t perform co,nven,tional FT-ha,rvesti,ng.
,,,,,,,
"Instead, the harwa",rders wer,e equipped wi,th bundling u,"nits,",where trees,were,cut
,,,,,,,
and then fed into t,he bundli,ng unit. In Ta,"ble 5, these m",achi,nes were pu,t into,the
,,,,,,,
Full-Tree category,as Feller,-Buncher wit,h bundling un,its. I,n three pub,licatio,"ns,"
,,,,,,,
simulations were,conducted,for the mac,hines. In one,pub,"lication, th",e auth,ors
,,,,,,,
studied a “skidder-,harvester”,which was ca,tegorized sep,arate,ly in Table 5,.,
,,,,,,,
Table 5. Summary of,machine typ,es in publication,s. DTT = drive-,to-tre,e; SB = swing-,boom;,B =
bundling unit; Sim = s,imulation; C,T = continuous t,racks; RW = rub,ber w,heels,,
,,,,,,,
Tabell 5. Summering,av maskintyp,er i publikatione,r. DTT = drive-,to-tre,e; SB = swing-,boom;,B =
buntningsenhet; Sim =,simulation,; CT = kontinuer,liga band; RW =,gum,mihjul,,
,,,,,,,
Harvest Method,Machine T,ype,Base Machine,,Propulsion,Quant,ity
,,,,,,,
Cut-To-Length,Harvester,,Excavator-Bas,ed,CT,14,
,,,,,,,
,,,Purpose-Built,,CT,14,
,,,,,,,
,,,,,RW,49,
,,,,,,,
,,,Unknown,,Unknown,3,
,,,,,,,
,Harvester,(Sim),Purpose-Built,,RW,2,
,,,,,,,
,Harwarder,,Purpose-Built,,RW,3,
,,,,,,,
,Skidder-H,arvester,Purpose-Built,,RW,1,
,,,,,,,
Full-Tree,Feller-Bun,cher (DTT),Excavator-Bas,ed,CT,1,
,,,,,,,
,,,Purpose-Built,,RW,2,
,,,,,,,
,Feller-Bun,cher (SB),Excavator-Bas,ed,CT,9,
,,,,,,,
,,,Purpose-Built,,CT,17,
,,,,,,,
,,,,,RW,6,
,,,,,,,
,Feller-Bun,cher (B),Purpose-Built,,RW,3,
,,,,,,,
,Feller-Bun,"cher (SB),",Purpose-Built,,RW,2,
,,,,,,,
,(Sim),,,,,,
,,,,,,,
,Harwarder,,Purpose-Built,,RW,1,
