,,work cycle = W,; Tim,e for work el,emen,t(s) r,e,gar,ding handlin,g of tree =,E; Tim,e
,,,,,,,,,,,,
,,for moving = M,; Tim,e for loading,= L ..,........,.,.......,...................,.................,..........,34
,,,,,,,,,,,,
Table,10.,Relative distrib,ution,(%) of depen,dent,varia,,bles,across regi,ons from m,ost,
,,,,,,,,,,,,
,,common to lea,st co,mmon. Produ,ctivit,y = P,,V (vo,"lume/time),",PW (weig,ht/time,"),"
,,,,,,,,,,,,
,,PU (units/time),; Tim,e per unit of,outpu,t: TV,,= (ti,"me/volume),",TW (time/,weight,"),"
,,,,,,,,,,,,
,,TU (time/unit);,Time,for work cycl,e = W,; Ti,m,e fo,r work elem,ent(s) rega,rding,
,,,,,,,,,,,,
,,handling of tre,e = E,; Time for mo,ving,= M;,T,ime,for loading,= L. Note t,hat on,e
,,,,,,,,,,,,
,,publication was,con,ducted in bot,h nor,thern,,and,southern Eu,rope and t,herefo,re
,,,,,,,,,,,,
,,the total numb,er of,publications i,n the,table,,is 11,6 ...............,.................,..........,35
,,,,,,,,,,,,
Table,11.,Summary of th,e mo,st common in,depe,nden,t,vari,ables in mo,dels ..........,..........,36
,,,,,,,,,,,,
Table,12.,Relative distrib,ution,(%) of indep,ende,nt va,ri,able,categories,across reg,ions,
,,,,,,,,,,,,
,,from most com,mon,to least com,mon.,Note,t,hat,one publicat,ion was co,nducte,d
,,,,,,,,,,,,
,,in both norther,n an,d southern Eu,rope,and,t,here,fore the tota,l number o,f,
,,,,,,,,,,,,
,,publications in,the t,able is 116 ....,........,........,.,.......,...................,.................,..........,37
,,,,,,,,,,,,
Table,13.,Relative distrib,ution,(%) of indep,ende,nt va,ri,able,categories,across har,vestin,g
,,,,,,,,,,,,
,,systems. CTL,= cut,-to-length; FT,= ful,l-tree,;,B =,FT full-tree,harwarder,with,
,,,,,,,,,,,,
,,bundling unit ...,........,.....................,........,........,.,.......,...................,.................,..........,38
,,,,,,,,,,,,
Table,14.,Relative distrib,ution,(%) of model,s’ ma,them,,atica,l structure,within depe,ndent,
,,,,,,,,,,,,
,,variables (colu,mns),from most co,mmo,n to,l,east,common. P,roductivity,= PV,
,,,,,,,,,,,,
,,"(volume/time),",PW,"(weight/time),",PU (,units,/,time,); Time per,unit of outp,ut: TV,=
,,,,,,,,,,,,
,,"(time/volume),",TW,"(time/weight),",TU (t,ime/,u,nit);,Time for wo,rk cycle =,W; Tim,e
,,,,,,,,,,,,
,,for element(s),regar,ding handling,of tr,ee =,,E; Ti,me for movi,ng = M; Ti,me for,
,,,,,,,,,,,,
,,loading = L .....,........,.....................,........,........,.,.......,...................,.................,..........,40
,,,,,,,,,,,,
Table,15.,Relative distrib,ution,(%) of model,s’ ma,them,,atica,l structure a,cross regi,ons fro,m
,,,,,,,,,,,,
,,most common,to le,ast common.,Note,that,o,ne p,ublication w,as conduc,ted in,
,,,,,,,,,,,,
,,both northern a,nd s,outhern Euro,pe an,d the,,refor,e the total n,umber of,,
,,,,,,,,,,,,
,,publications in,the t,able is 116 ....,........,........,.,.......,...................,.................,..........,41
