Appendix,4. Machines and fores,t operations ............................................................,.. 80
,,,
Appendix,5. Stand and operator,descriptions ...........................................................,.. 88
,,,
Appendix,6. Instructions for app,endixes 7-11 ...........................................................,.. 98
,,,
Appendix,7. Abbreviations ..........,.................................................................................,.. 99
,,,
Appendix,8. Models......................,.................................................................................,101
,,,
Appendix,9. Independent variabl,es .............................................................................,117
,,,
Appendix,10. Parameters in mod,els ...........................................................................,124
,,,
Appendix,11. Statistical significa,nce and observational units ................................,138
