Karpachev,&,Bykovskiy,-,,-,(0.0042-2.26) m³,-,,-,-,-,-,-
,,,,,,,,,,,,,
(2019),,,,,,,,,,,,,
,,,,,,,,,,,,,
Kim et al. (,20,17),"Lodgepole pine,","Douglas-fir,",-,-,"7.5 in, Quadr",atic mean,-,-,9%,1,Experienced
,,,,,,,,,,,,,
,,,Subalpine fir,,,,diameter,,,,,,
,,,,,,,,,,,,,
Kizha & H,an,(2016),Sequoia semperv,"irens,",60,-,*(18-23) cm,,-,-,≤111%,2,-
,,,,,,,,,,,,,
,,,Pseudotsuga men,"ziessii,",,,,,,,,,
,,,,,,,,,,,,,
,,,Tsuga heterophyl,"la, Tanoak",,,,,,,,,
,,,,,,,,,,,,,
Kormanek,&,Baj (2018),Pine,,65,0.62 m³,-,,-,-,Flat Forestland,-,Short Experi
,,,,,,,,,,,,,
Kormanek,&,Kępa (2016),"Spruce, Beech, S",ycamore,47,-,-,,"Podsoil, Soil Strongly",-,Little Inclination,1,-
,,,,,,,,,,,,,
,,,,,,,,,Turfed,,,,
,,,,,,,,,,,,,
Krč et al. (,20,15),"*Spruce, Fir, *Be","ech, Oak,",-,0.36 m³,19.55 cm,,Not Problematic,Rockiness Is Due To,≤45%,-,-
,,,,,,,,,,,,,
,,,"*Maple, Elm, Ch",erry,,,,,,Dolomite Bedrock,,,
,,,,,,,,,,,,,
,,,,,,,,,,Very Small,,,
,,,,,,,,,,,,,
Labelle et a,l.,(2017),"Pinus sylvestris,",Picea abies,120 *(89-,*(0.29-0.89) m³,*(19.5-30.3),cm,-,-,-,1,>10 Years
,,,,,,,,,,,,,
,,,,,143),,,,,,,,Experience
,,,,,,,,,,,,,
Labelle et a,l.,(2018),"Fagus Sylvatica,",Quercus,-,*(1.7-1.9) m³,*(35.6-39.3),cm,-,-,-,-,-
,,,,,,,,,,,,,
,,,"robur, Quercus p",etraea,,,,,,,,,
,,,,,,,,,,,,,
Labelle &,Hu,ß (2018),"*Picea abies, Fa",gus,80,*(2.8-2.9) m³,*(46.6-47.0),cm,-,-,-,1,Very Experi
,,,,,,,,,,,,,
,,,"sylvatica, Quercu","s robur,",,,,,,,,,
,,,,,,,,,,,,,
,,,Betula pendula,,,,,,,,,,
,,,,,,,,,,,,,
Labelle et a,l.,(2016),"*Sugar maple, Ye","llow birch,",-,-,"33 cm, quadr",atic mean,-,-,<10%,1,15 Years Ex
,,,,,,,,,,,,,
,,,Other,,,,diameter,,,,,,
,,,,,,,,,,,,,
Labelle et a,l.,(2019),"*Common beech,",*Picea,90 (75-,1.74 *(1.13-2.11) m³,37.5 *(29.7-4,3.6) cm,-,-,<5%,1,Experienced
,,,,,,,,,,,,,
,,,"abies, Pinus sylve",stris,110),,,,,,,,
,,,,,,,,,,,,,
Laina et al.,(2,013),Quercus pyrenaic,a,-,-,*(5.8-10.6) c,m,-,-,*(1-24)%,-,-
,,,,,,,,,,,,,
Laitila et al,. (,2016),Betula pubescens,", Pine",-,*(50-58) dm³,*(5-20) cm,,1 - Anon. (1990),1 - Anon. (1990),1 - Anon. (1990),1,20 Years Ex
,,,,,,,,,,,,,
Laitila & V,ää,täinen (2014),Pinus sylvestris,,(30-40),57 *(26-83) dm³,-,,1 - Anon. (1990),1 - Anon. (1990),1 - Anon. (1990),1,21 Years Ex
,,,,,,,,,,,,,
Laitila & V,ää,täinen (2020),"Pinus sylvestris,","Picea abies,",-,(8–111) dm³,72 (12–163),mm,-,-,-,2,45 Years Ex
,,,,,,,,,,,,,
,,,Betula pubescens,", Other",,,,,,,,,
,,,,,,,,,,,,,
,,,broadleaved tree,species,,,,,,,,,
