"czyński, K., Stańczykiewicz, A., Kulak, D., Sze","wczyk,",G. & Ty,"lek, P. (2021)."
,,,
Estimation of Productivity and Costs of Using a Tr,ack Mini-,Harvest,er with a Stroke
,,,
Head for the First Commercial Thinning of a Scots,Pine Sta,nd. Fore,"sts, 12 (7), 870."
,,,
https://doi.org/10.3390/f12070870,,,
,,,
", E., Jounela, P., Korpunen, H., Sosa, A., Lindroos",", O. & Jyl","hä, P. (2",020). Modeling
,,,
the productivity of mechanized CTL harvesting,with stati,stical m,achine learning
,,,
methods. International Journal of Forest E,ngineerin,"g, 31","(3), 253–262."
,,,
https://doi.org/10.1080/14942119.2020.1820750,,,
,,,
"s, L.T. & Kizha, A.R. (2021). Wood biomass",recover,y cost,under different
,,,
harvesting methods and market conditions. I,nternatio,nal Jou,rnal of Forest
,,,
"Engineering, 32 (2), 164–173. https://doi.org/10.1",080/1494,2119.20,21.1874206
,,,
"agnotti, N., Spinelli, R., Kärhä, K. & Mederski, P.S",. (2021).,Multi-tr,ee cut-to-length
,,,
harvesting of short-rotation poplar plantations,. Europe,an Jou,rnal of Forest
,,,
"Research, 140 (2), 345–354. https://doi.org/10.10",07/s1034,2-020-0,1335-y
,,,
"ner, J., Karlsen, T. & Ersson, B.T. (2023). A p",ilot stud,y of Co,ntinuous Cover
,,,
Forestry in boreal forests: Decreasing the harvest,intensity,during s,election cutting
,,,
"increases piece size, which in turn increases ha",rvester p,roductiv,ity. Journal of
,,,
"Forest Science, 69 (4), 172–177. https://doi.org/1",0.17221/2,2/2023-,JFS
,,,
"wan, A., Magagnotti, N. & Spinelli, R. (2016). Th",e effects,of numb,er of stems per
,,,
stool on cutting productivity in coppiced Eucalypt,us plantat,ions. Sil,"va Fennica, 50."
,,,
https://doi.org/10.14214/sf.1448,,,
,,,
"erski, P., Bembenek, M., Karaszewski, Z., Łacka,","A., Szcz",epańska,"-Álvarez, A. &"
,,,
"Rosińska, M. (2016). Estimating and Modelling",Harvest,er Prod,uctivity in Pine
,,,
"Stands of Different Ages, Densities and Thinning",Intensiti,es. Croa,tian Journal of
,,,
"Forest Engineering, 37, 27–36",,,
,,,
"hiro, J., Ackerman, P., Spong, B. & Längin, D. (20",18). Prod,uctivity,Model for Cut-
,,,
to-Length Harvester Operation in South African E,ucalyptu,s Pulpw,ood Plantations.
,,,
"Croatian Journal of Forest Engineering, 39, 1–13",,,
,,,
"inen, Y. & Björheden, R. (2016). Productivity a",nd work,process,es of small-tree
,,,
bundler Fixteri FX15a in energy wood harvest,ing from,early,pine dominated
,,,
thinnings. International Journal of Forest,Engineer,"ing, 2","7 (1), 29–42."
,,,
https://doi.org/10.1080/14942119.2015.1109175,,,
,,,
"era, A., Visser, R., Acuna, M. & Morgenroth, J. (",2016). Au,tomatic,GNSS-enabled
,,,
harvester data collection as a tool to evalu,ate facto,rs affe,cting harvester
,,,
productivity in a Eucalyptus spp. harvesting ope,ration in,Urugua,y. International
,,,
"Journal of Forest Engineering,",27,(1,"), 15–28."
,,,
https://doi.org/10.1080/14942119.2015.1099775,,,
,,,
"mermet, J., Sessions, J., Bailey, J. & Zamora-",Cristales,", R. (2",019). Cost and
,,,
Productivity of Tethered Cut-to-Length Systems,in a Dry,-Forest,Fuel-Reduction
,,,
Treatment: A Case Study. Forest S,"cience,",65 (,"5), 581–592."
,,,
https://doi.org/10.1093/forsci/fxz010,,,
